date,Ticker,Price
2020-07-31,SPMO-USA,47.017
2020-08-03,SPMO-USA,47.6217
2020-08-04,SPMO-USA,47.8714
2020-08-05,SPMO-USA,47.9941
2020-08-06,SPMO-USA,48.4034
2020-08-07,SPMO-USA,48.1809
2020-08-10,SPMO-USA,48.019
2020-08-11,SPMO-USA,47.3258
2020-08-12,SPMO-USA,48.3388
2020-08-13,SPMO-USA,48.4683
2020-08-14,SPMO-USA,48.3755
2020-08-17,SPMO-USA,48.88
2020-08-18,SPMO-USA,48.92
2020-08-19,SPMO-USA,48.765
2020-08-20,SPMO-USA,49.2
2020-08-21,SPMO-USA,49.6055
2020-08-24,SPMO-USA,49.788
2020-08-25,SPMO-USA,49.9691
2020-08-26,SPMO-USA,50.4877
2020-08-27,SPMO-USA,50.4631
2020-08-28,SPMO-USA,50.899
2020-08-31,SPMO-USA,51.01
2020-09-01,SPMO-USA,51.4295
2020-09-02,SPMO-USA,52.302
2020-09-03,SPMO-USA,49.9834
2020-09-04,SPMO-USA,49.22
2020-09-07,SPMO-USA,49.22
2020-09-08,SPMO-USA,47.8266
2020-09-09,SPMO-USA,49.2488
2020-09-10,SPMO-USA,48.32
2020-09-11,SPMO-USA,48.1158
2020-09-14,SPMO-USA,49.0271
2020-09-15,SPMO-USA,49.4617
2020-09-16,SPMO-USA,48.9345
2020-09-17,SPMO-USA,48.52
2020-09-18,SPMO-USA,47.9099
2020-09-21,SPMO-USA,47.6538
2020-09-22,SPMO-USA,48.8138
2020-09-23,SPMO-USA,47.4636
2020-09-24,SPMO-USA,47.709
2020-09-25,SPMO-USA,48.7447
2020-09-28,SPMO-USA,49.4322
2020-09-29,SPMO-USA,49.5231
2020-09-30,SPMO-USA,49.98
2020-10-01,SPMO-USA,50.5
2020-10-02,SPMO-USA,49.31
2020-10-05,SPMO-USA,50.445
2020-10-06,SPMO-USA,49.6109
2020-10-07,SPMO-USA,50.5256
2020-10-08,SPMO-USA,50.6004
2020-10-09,SPMO-USA,51.1663
2020-10-12,SPMO-USA,52.4122
2020-10-13,SPMO-USA,52.4517
2020-10-14,SPMO-USA,51.9447
2020-10-15,SPMO-USA,51.49
2020-10-16,SPMO-USA,51.41
2020-10-19,SPMO-USA,50.5144
2020-10-20,SPMO-USA,50.8106
2020-10-21,SPMO-USA,50.6798
2020-10-22,SPMO-USA,50.3342
2020-10-23,SPMO-USA,50.6315
2020-10-26,SPMO-USA,49.9358
2020-10-27,SPMO-USA,50.2
2020-10-28,SPMO-USA,48.558
2020-10-29,SPMO-USA,49.3555
2020-10-30,SPMO-USA,47.8393
2020-11-02,SPMO-USA,48.2553
2020-11-03,SPMO-USA,49.1701
2020-11-04,SPMO-USA,51.12
2020-11-05,SPMO-USA,52.3992
2020-11-06,SPMO-USA,52.5815
2020-11-09,SPMO-USA,51.1
2020-11-10,SPMO-USA,49.7712
2020-11-11,SPMO-USA,50.9572
2020-11-12,SPMO-USA,50.657
2020-11-13,SPMO-USA,51.0259
2020-11-16,SPMO-USA,51.0983
2020-11-17,SPMO-USA,50.9377
